Id,Response
67652,1
67653,7
67660,7
67661,7
67666,7
67667,6
67669,1
67670,6
67671,1
67682,4
67684,7
67690,6
67701,7
67704,7
67705,7
67714,7
67716,1
67720,4
67723,1
67724,7
67725,6
67727,5
67736,7
67738,0
67741,5
67744,5
67746,7
67748,7
67751,7
67758,4
67769,5
67778,7
67781,7
67797,5
67798,7
67801,0
67803,7
67805,7
67810,1
67811,7
67813,7
67820,7
67823,6
67824,5
67827,1
67834,5
67835,7
67838,7
67839,4
67840,7
67841,7
67843,7
67845,5
67847,7
67853,7
67855,1
67861,7
67862,6
67863,7
67866,7
67868,6
67878,4
67885,6
67887,7
67890,0
67891,1
67896,7
67899,7
67910,7
67914,1
67915,7
67919,1
67922,0
67925,7
67926,1
67929,5
67931,4
67932,1
67933,7
67934,1
67940,0
67941,7
67942,7
67943,7
67945,7
67946,5
67948,7
67956,1
67958,5
67960,5
67963,7
67964,7
67965,6
67966,1
67967,5
67977,1
67983,1
67985,0
68007,7
68009,0
68011,6
68012,7
68017,4
68018,5
68019,6
68022,5
68023,6
68028,7
68033,7
68034,6
68041,7
68044,5
68051,7
68062,7
68065,7
68069,7
68070,5
68074,7
68078,0
68085,7
68087,6
68090,7
68092,7
68099,7
68101,5
68110,5
68112,7
68113,4
68115,7
68125,7
68126,5
68129,7
68136,5
68139,7
68141,7
68146,0
68152,5
68160,7
68161,5
68162,0
68163,6
68168,5
68174,7
68176,7
68186,6
68189,7
68195,7
68196,7
68200,7
68202,7
68207,7
68213,7
68219,7
68221,3
68231,7
68234,0
68235,4
68239,0
68241,5
68244,5
68249,7
68252,7
68260,7
68264,7
68267,7
68273,0
68276,4
68279,7
68281,7
68289,7
68290,7
68294,5
68298,5
68307,6
68311,5
68315,7
68318,0
68320,5
68322,7
68324,7
68327,7
68333,7
68334,7
68336,5
68337,5
68347,5
68356,1
68360,7
68363,1
68364,6
68374,6
68377,6
68380,5
68382,7
68383,6
68386,4
68388,0
68389,7
68396,4
68405,7
68412,5
68422,5
68423,7
68429,1
68437,7
68445,7
68449,1
68455,1
68458,5
68466,4
68469,6
68479,7
68480,5
68485,4
68494,7
68496,7
68499,7
68509,0
68513,4
68521,4
68524,4
68533,5
68536,6
68537,6
68542,7
68544,2
68546,6
68549,7
68556,5
68557,7
68559,7
68562,7
68563,5
68567,7
68571,7
68572,7
68575,7
68576,7
68577,7
68580,7
68581,5
68587,5
68590,7
68597,7
68603,4
68605,7
68611,7
68614,0
68618,7
68630,1
68636,7
68637,1
68639,6
68646,1
68648,0
68653,7
68655,7
68657,7
68676,7
68679,7
68684,5
68701,7
68703,0
68704,5
68711,0
68716,7
68718,0
68723,7
68729,7
68731,7
68732,5
68740,1
68753,5
68754,0
68762,5
68770,0
68771,5
68773,6
68781,6
68782,7
68785,7
68789,7
68791,7
68792,5
68796,7
68808,4
68810,6
68812,7
68820,7
68821,0
68824,7
68825,5
68832,5
68838,7
68839,0
68840,5
68841,7
68848,5
68849,0
68852,7
68854,0
68855,5
68857,7
68858,6
68863,7
68864,7
68865,7
68867,7
68871,5
68874,7
68875,4
68878,7
68881,7
68894,5
68895,0
68902,7
68908,7
68911,7
68914,0
68916,7
68918,4
68919,5
68920,4
68940,5
68947,5
68948,7
68961,1
68962,6
68969,7
68973,7
68976,5
68985,7
68986,7
68987,7
68993,7
68996,7
69004,7
69005,7
69010,7
69011,1
69012,7
69013,6
69015,7
69024,5
69029,7
69030,7
69031,3
69033,7
69037,7
69039,0
69040,6
69045,5
69046,6
69048,5
69052,0
69060,7
69062,7
69064,6
69065,0
69071,4
69078,7
69080,1
69089,6
69094,5
69095,1
69097,4
69100,5
69108,7
69116,6
69119,6
69122,5
69128,7
69130,5
69135,7
69139,7
69143,7
69146,0
69151,7
69161,7
69163,1
69167,5
69168,7
69170,0
69173,7
69181,7
69184,7
69191,6
69194,7
69195,7
69197,7
69201,5
69204,0
69213,5
69217,7
69219,7
69242,5
69251,7
69254,7
69255,6
69268,0
69270,6
69273,7
69279,7
69280,7
69281,7
69289,7
69293,5
69294,5
69295,7
69297,7
69307,5
69308,7
69315,5
69316,7
69319,7
69323,7
69337,7
69338,7
69343,7
69344,7
69346,7
69350,7
69361,6
69368,7
69376,7
69378,7
69379,7
69382,7
69383,5
69384,6
69385,7
69386,6
69392,6
69393,6
69394,4
69402,5
69404,5
69407,0
69408,4
69410,5
69419,7
69422,7
69423,5
69425,7
69430,7
69434,1
69448,7
69452,7
69462,0
69467,7
69476,7
69481,7
69486,7
69488,6
69493,5
69494,7
69495,1
69514,7
69517,5
69518,5
69521,5
69524,5
69526,5
69528,4
69538,6
69539,5
69542,7
69544,7
69546,1
69547,7
69560,5
69565,5
69566,7
69567,7
69571,7
69575,5
69587,5
69590,5
69591,4
69595,7
69596,7
69598,7
69599,7
69603,7
69605,7
69615,7
69617,7
69623,7
69624,5
69636,7
69640,7
69645,0
69649,0
69653,0
69656,6
69661,7
69663,7
69670,5
69674,7
69676,7
69677,7
69684,5
69692,6
69702,5
69704,7
69706,5
69713,7
69715,0
69717,7
69720,1
69722,0
69724,1
69736,7
69738,7
69740,7
69744,7
69748,1
69751,0
69756,7
69758,7
69766,5
69768,7
69769,7
69777,7
69779,7
69781,7
69789,6
69795,7
69809,5
69810,7
69813,7
69814,5
69820,7
69826,7
69827,7
69829,7
69830,3
69832,6
69844,7
69845,6
69847,7
69853,7
69855,5
69861,5
69867,7
69868,7
69870,7
69872,5
69875,1
69879,7
69890,5
69895,5
69900,6
69903,6
69904,5
69905,7
69907,7
69910,7
69912,1
69913,3
69914,7
69915,5
69918,7
69921,7
69925,7
69929,6
69932,1
69933,7
69934,1
69937,6
69938,7
69941,7
69947,1
69954,6
69957,5
69958,6
69975,6
69982,5
69985,7
69990,7
69992,5
69993,7
69996,7
69997,7
70013,1
70015,1
70016,0
70018,5
70024,5
70025,1
70032,7
70034,7
70045,5
70048,5
70051,5
70065,5
70066,7
70070,7
70075,7
70085,7
70093,7
70098,0
70102,5
70104,0
70112,7
70118,6
70123,4
70127,7
70133,7
70137,7
70140,7
70141,7
70146,6
70151,7
70156,7
70161,6
70162,1
70166,4
70180,5
70182,6
70187,5
70192,5
70211,4
70219,7
70220,7
70228,7
70231,5
70234,4
70238,0
70241,5
70247,7
70251,7
70252,7
70256,7
70257,7
70260,4
70265,7
70267,7
70268,7
70269,7
70274,6
70277,5
70283,0
70294,1
70304,7
70306,5
70309,7
70312,7
70313,7
70327,1
70331,5
70333,1
70334,7
70337,5
70341,7
70342,0
70343,1
70345,6
70346,4
70347,4
70348,7
70349,7
70350,7
70353,7
70354,6
70355,7
70356,5
70360,1
70362,7
70364,0
70372,6
70377,7
70378,2
70381,7
70382,1
70384,6
70392,5
70393,7
70400,7
70408,7
70410,5
70414,7
70415,5
70416,5
70418,7
70432,5
70434,7
70437,7
70439,6
70445,0
70448,6
70452,7
70454,7
70456,7
70457,5
70461,7
70468,7
70469,7
70475,5
70481,5
70483,7
70489,0
70490,7
70491,5
70492,7
70496,0
70499,7
70502,7
70506,5
70507,3
70511,7
70512,7
70513,0
70523,0
70528,7
70530,7
70537,4
70540,7
70541,6
70542,1
70545,7
70547,4
70548,7
70555,4
70559,6
70566,3
70570,7
70571,7
70581,5
70582,7
70583,4
70586,7
70587,5
70594,4
70596,7
70606,6
70607,7
70608,7
70614,5
70619,0
70620,0
70625,7
70628,6
70631,3
70640,1
70641,7
70642,6
70643,7
70649,6
70650,6
70652,7
70655,5
70661,7
70664,5
70666,7
70671,5
70688,7
70689,4
70690,7
70696,7
70697,7
70701,5
70709,7
70713,6
70714,7
70715,7
70721,0
70722,7
70726,7
70732,1
70733,7
70737,6
70745,5
70755,7
70758,6
70765,7
70768,5
70770,6
70772,5
70774,5
70777,4
70783,7
70787,0
70795,5
70796,7
70808,0
70810,5
70811,7
70812,6
70814,0
70816,4
70822,7
70830,4
70839,7
70841,0
70844,7
70855,4
70856,4
70861,7
70863,5
70866,7
70869,6
70871,7
70879,6
70880,5
70887,5
70888,7
70901,6
70902,6
70903,7
70911,5
70912,7
70917,5
70919,6
70923,6
70925,7
70942,7
70945,0
70949,7
70951,7
70959,1
70960,7
70966,4
70969,6
70970,7
70975,7
70983,5
70984,7
70995,1
70997,0
70998,7
71004,7
71012,6
71016,7
71021,0
71022,7
71024,6
71025,1
71027,5
71040,6
71047,5
71048,4
71052,7
71057,5
71058,0
71059,1
71065,7
71066,7
71069,5
71077,7
71078,7
71079,7
71082,1
71083,7
71089,7
71093,5
71113,7
71114,7
71116,7
71119,1
71121,5
71124,7
71127,7
71131,5
71137,7
71147,7
71149,1
71151,5
71163,7
71167,7
71173,5
71175,5
71177,5
71178,1
71180,7
71186,7
71189,7
71190,7
71194,7
71202,7
71204,5
71209,5
71211,1
71216,7
71222,7
71223,7
71224,5
71232,6
71235,4
71243,7
71245,7
71248,7
71253,4
71256,7
71267,7
71270,7
71275,7
71281,6
71284,6
71292,7
71296,7
71297,7
71300,5
71301,7
71304,7
71305,1
71308,7
71312,7
71313,7
71319,7
71320,7
71321,7
71324,1
71333,7
71337,5
71339,4
71342,7
71344,7
71346,5
71356,7
71371,7
71372,0
71381,3
71382,5
71384,7
71394,7
71396,0
71407,7
71409,7
71411,7
71414,0
71415,7
71420,7
71425,7
71430,4
71441,6
71449,7
71457,7
71458,7
71460,5
71461,5
71463,4
71465,7
71466,7
71468,7
71470,0
71472,5
71473,7
71477,7
71485,7
71490,7
71494,7
71505,0
71510,7
71513,7
71515,7
71520,7
71527,7
71530,7
71533,7
71534,5
71537,7
71539,7
71550,4
71556,7
71558,0
71574,7
71579,6
71588,1
71589,0
71592,4
71595,6
71599,0
71604,7
71605,7
71606,5
71609,5
71616,7
71617,7
71620,3
71622,5
71625,7
71626,5
71629,0
71634,5
71636,7
71641,5
71644,7
71648,7
71651,6
71653,5
71654,5
71657,7
71660,7
71661,7
71662,7
71664,5
71665,7
71671,0
71674,1
71687,5
71689,7
71690,7
71691,7
71692,7
71697,7
71704,6
71707,5
71709,4
71710,6
71712,6
71719,7
71723,5
71726,7
71727,7
71731,4
71733,7
71744,6
71746,7
71749,4
71753,7
71754,5
71755,0
71759,7
71760,7
71772,1
71773,7
71775,7
71778,7
71779,7
71782,1
71790,1
71793,7
71797,5
71798,5
71799,7
71818,1
71819,5
71825,6
71831,5
71832,7
71833,0
71836,5
71837,7
71838,7
71844,5
71846,6
71847,7
71852,7
71855,7
71858,7
71862,7
71864,5
71867,5
71877,0
71878,1
71882,7
71885,7
71886,5
71888,7
71890,7
71891,0
71892,6
71897,5
71898,3
71902,5
71911,7
71920,1
71926,5
71928,5
71946,6
71956,0
71958,6
71959,7
71960,5
71968,5
71972,7
71977,5
71982,1
71983,7
71984,7
71997,5
71998,1
72001,7
72004,5
72005,7
72008,7
72015,7
72021,5
72022,7
72025,7
72026,7
72031,7
72037,5
72040,7
72041,7
72043,7
72046,7
72049,7
72053,7
72055,7
72057,7
72068,7
72071,1
72075,5
72084,7
72088,7
72089,5
72094,7
72095,6
72101,6
72105,7
72106,1
72110,4
72111,5
72112,7
72120,1
72121,7
72122,7
72134,6
72143,7
72144,7
72145,7
72146,7
72152,7
72154,0
72159,7
72160,7
72162,0
72164,6
72167,7
72171,7
72176,7
72178,6
72182,7
72186,6
72187,0
72190,5
72194,7
72196,7
72202,0
72206,4
72217,6
72220,4
72221,0
72222,5
72223,7
72225,6
72230,7
72234,7
72236,7
72239,7
72243,6
72244,7
72245,7
72247,1
72249,7
72256,5
72257,1
72258,5
72259,7
72260,7
72263,4
72268,7
72271,3
72276,7
72279,1
72280,7
72284,0
72287,7
72290,3
72310,1
72311,7
72320,5
72321,5
72336,5
72344,7
72346,0
72350,7
72355,1
72357,6
72359,7
72360,7
72366,7
72368,5
72369,7
72374,5
72379,4
72380,7
72385,7
72386,4
72390,3
72391,0
72392,7
72399,5
72401,7
72404,6
72412,0
72420,7
72422,4
72425,1
72429,1
72432,4
72442,6
72445,7
72455,7
72456,7
72457,0
72462,5
72464,7
72469,0
72474,6
72485,5
72489,5
72493,4
72504,7
72505,7
72506,7
72510,5
72515,7
72516,0
72518,0
72519,7
72520,7
72524,7
72536,6
72548,7
72552,7
72554,0
72557,0
72558,1
72559,5
72566,0
72570,3
72571,0
72590,7
72595,4
72608,0
72619,7
72622,7
72623,7
72625,7
72628,5
72629,6
72630,7
72631,7
72633,7
72636,7
72645,7
72647,6
72650,7
72651,7
72657,5
72659,7
72665,0
72667,5
72670,5
72673,5
72674,7
72675,5
72677,7
72683,6
72684,7
72693,7
72706,4
72711,7
72714,7
72716,4
72721,7
72723,7
72725,7
72728,0
72732,7
72734,7
72739,7
72744,7
72747,7
72751,7
72752,5
72757,1
72759,4
72761,7
72770,4
72771,1
72777,7
72780,7
72781,5
72784,7
72791,7
72797,7
72800,7
72823,5
72827,5
72828,7
72830,5
72832,7
72833,1
72843,1
72848,7
72849,5
72850,7
72856,7
72860,0
72863,4
72867,7
72876,0
72879,7
72897,0
72900,7
72902,6
72905,4
72906,7
72908,6
72909,7
72914,7
72915,1
72917,7
72920,7
72922,4
72925,6
72936,0
72938,7
72942,5
72943,6
72947,5
72949,5
72952,5
72956,6
72960,4
72964,6
72969,7
72971,4
72972,6
72975,7
72979,7
72982,5
72985,7
72993,7
72997,0
73000,0
73005,7
73008,7
73018,5
73022,7
73029,6
73032,7
73034,7
73039,5
73042,6
73043,7
73045,7
73047,7
73050,7
73052,6
73053,0
73056,5
73059,5
73060,5
73063,0
73065,7
73069,7
73074,7
73079,0
73081,4
73084,3
73086,5
73087,5
73090,7
73091,7
73092,1
73095,7
73100,6
73101,1
73107,0
73110,4
73111,5
73113,6
73119,5
73120,6
73125,7
73126,7
73130,7
73137,0
73138,5
73140,7
73143,5
73145,5
73148,6
73154,0
73167,5
73169,7
73172,5
73182,5
73183,7
73184,7
73190,7
73191,5
73193,7
73196,7
73201,4
73202,5
73204,7
73215,5
73218,6
73220,7
73221,5
73234,7
73239,6
73241,6
73244,1
73245,7
73248,7
73250,7
73253,0
73254,5
73255,7
73258,7
73259,5
73264,7
73265,5
73275,7
73277,7
73281,7
73282,7
73283,7
73286,5
73287,6
73292,7
73299,7
73302,7
73314,7
73316,7
73322,7
73326,0
73330,7
73331,5
73339,6
73348,7
73349,7
73352,7
73356,1
73364,0
73365,7
73370,7
73371,7
73383,7
73387,6
73389,7
73392,5
73394,7
73401,5
73412,7
73415,5
73417,5
73422,5
73427,7
73440,7
73443,4
73454,5
73457,5
73462,7
73465,0
73472,7
73475,7
73478,7
73485,0
73490,5
73497,7
73499,7
73505,7
73511,4
73517,7
73529,7
73531,7
73533,4
73540,7
73541,6
73550,1
73556,7
73560,7
73568,7
73572,7
73577,5
73584,0
73585,7
73591,7
73595,7
73596,6
73597,6
73599,7
73605,7
73610,6
73611,7
73613,7
73622,6
73628,7
73634,5
73646,7
73649,7
73651,5
73661,0
73662,5
73667,6
73675,7
73677,7
73682,5
73683,7
73684,7
73688,5
73691,5
73696,5
73701,5
73705,7
73709,4
73711,5
73712,0
73718,7
73719,5
73720,7
73722,6
73723,6
73724,7
73725,7
73728,5
73729,4
73730,1
73731,7
73733,7
73735,7
73743,7
73744,3
73750,7
73751,0
73753,4
73754,4
73756,3
73759,5
73761,7
73767,6
73768,7
73771,0
73773,6
73778,7
73781,7
73782,3
73786,1
73793,5
73796,6
73805,1
73807,7
73808,7
73811,5
73816,7
73818,6
73820,7
73827,5
73831,5
73840,4
73841,7
73854,7
73857,7
73860,7
73864,1
73865,5
73868,5
73869,5
73874,5
73876,5
73877,7
73879,7
73881,7
73889,7
73892,7
73893,7
73897,7
73900,7
73901,5
73902,0
73905,7
73909,5
73912,7
73913,5
73915,6
73916,0
73926,7
73928,5
73929,1
73930,7
73931,5
73932,7
73934,7
73941,7
73948,5
73953,5
73954,5
73955,7
73968,5
73970,5
73972,0
73978,7
73979,7
73982,5
73990,7
74000,7
74003,7
74006,7
74013,7
74018,5
74024,7
74032,4
74037,4
74043,3
74044,7
74046,7
74048,5
74051,5
74052,7
74057,7
74058,5
74059,7
74062,5
74065,7
74069,5
74070,7
74073,7
74074,5
74075,5
74081,7
74082,6
74083,6
74089,5
74091,7
74097,7
74114,7
74116,6
74119,7
74123,7
74125,0
74129,0
74131,0
74135,7
74136,5
74139,7
74141,7
74142,7
74153,5
74158,0
74159,7
74161,3
74162,1
74168,5
74175,5
74185,7
74188,5
74192,0
74194,5
74195,5
74196,7
74207,7
74215,0
74222,7
74225,5
74226,7
74228,4
74229,7
74231,7
74240,7
74245,7
74248,7
74249,7
74251,7
74253,6
74254,0
74265,7
74266,7
74271,4
74277,5
74280,7
74281,7
74283,5
74285,7
74287,7
74288,7
74289,5
74295,5
74302,6
74303,7
74304,7
74305,0
74309,7
74321,1
74322,7
74332,4
74333,7
74334,7
74346,7
74351,0
74352,7
74356,0
74357,6
74363,7
74364,7
74367,7
74378,7
74379,6
74380,1
74381,7
74386,7
74387,7
74391,7
74399,7
74405,7
74406,0
74408,5
74419,7
74421,6
74423,7
74424,7
74427,7
74429,7
74436,7
74443,1
74455,7
74456,7
74469,7
74471,7
74475,5
74476,7
74488,7
74491,5
74496,4
74502,7
74504,7
74506,6
74513,1
74515,7
74516,7
74517,7
74522,7
74529,7
74530,1
74537,7
74539,5
74541,7
74544,5
74549,7
74551,6
74555,1
74556,7
74558,5
74560,5
74561,0
74565,7
74569,7
74574,5
74580,7
74586,7
74588,4
74590,5
74597,4
74604,7
74612,7
74615,5
74618,7
74621,6
74623,5
74625,7
74628,7
74631,7
74642,7
74647,7
74648,5
74650,7
74655,7
74662,7
74664,5
74665,7
74667,6
74673,5
74676,7
74678,5
74682,7
74683,5
74684,7
74688,7
74689,7
74691,6
74696,5
74697,7
74700,5
74709,7
74710,5
74712,5
74713,7
74714,6
74715,7
74718,7
74719,5
74720,7
74722,5
74723,7
74731,7
74736,7
74737,7
74738,5
74741,7
74748,5
74750,7
74754,5
74757,5
74758,7
74766,5
74772,5
74778,5
74779,6
74780,7
74781,7
74782,7
74783,7
74793,4
74795,5
74799,0
74800,7
74808,5
74811,6
74813,0
74818,6
74830,5
74839,6
74840,7
74850,6
74851,4
74852,7
74853,0
74854,4
74861,6
74862,7
74866,7
74868,5
74871,7
74874,7
74879,7
74887,7
74888,7
74890,7
74893,5
74894,0
74895,6
74896,1
74897,6
74902,0
74906,6
74908,5
74910,7
74912,5
74921,7
74928,5
74936,0
74938,6
74964,7
74969,5
74971,0
74975,5
74985,7
74998,7
75001,7
75002,7
75003,7
75004,0
75006,4
75009,5
75012,7
75013,6
75014,0
75017,7
75021,0
75022,7
75032,7
75034,6
75042,7
75045,7
75057,7
75061,5
75065,3
75066,5
75070,5
75074,1
75076,1
75081,6
75086,5
75088,7
75093,7
75098,5
75101,6
75102,7
75103,5
75104,5
75114,0
75116,0
75121,7
75122,7
75130,5
75133,5
75134,4
75135,5
75136,1
75137,5
75144,5
75151,7
75152,6
75157,7
75160,0
75164,7
75165,0
75166,5
75169,0
75175,7
75180,6
75181,7
75183,7
75185,7
75189,7
75190,5
75191,5
75202,7
75208,7
75211,4
75213,0
75218,7
75219,0
75232,5
75234,7
75236,6
75241,7
75246,7
75255,7
75261,5
75272,7
75280,5
75282,7
75285,7
75292,0
75298,7
75299,7
75301,7
75303,7
75310,7
75312,7
75327,7
75332,5
75334,7
75336,7
75337,7
75338,5
75344,7
75348,7
75349,7
75353,7
75354,0
75358,7
75359,7
75361,4
75367,7
75375,7
75384,7
75392,7
75393,7
75396,7
75401,5
75402,7
75404,5
75409,1
75419,7
75423,5
75428,4
75436,4
75437,7
75439,7
75440,5
75443,7
75446,7
75452,4
75460,6
75463,5
75468,5
75469,7
75474,5
75477,0
75478,6
75485,7
75486,3
75488,5
75495,5
75497,5
75499,7
75500,1
75528,7
75529,7
75530,7
75531,7
75534,5
75537,7
75538,5
75541,7
75542,7
75543,1
75547,7
75549,6
75552,7
75554,0
75555,7
75557,7
75562,0
75563,7
75566,7
75568,7
75569,0
75579,6
75580,7
75583,7
75585,7
75589,7
75592,5
75613,5
75615,5
75618,7
75619,7
75621,7
75632,7
75637,7
75638,7
75643,1
75650,7
75654,1
75656,0
75663,4
75668,5
75669,6
75672,7
75677,5
75678,7
75686,7
75694,6
75699,5
75707,6
75715,7
75718,7
75719,5
75723,7
75725,5
75730,7
75732,7
75744,7
75747,5
75761,7
75772,1
75777,7
75780,0
75781,7
75790,7
75792,7
75799,0
75801,7
75802,1
75804,7
75809,7
75810,1
75815,5
75816,7
75819,7
75825,7
75827,1
75831,5
75833,7
75834,6
75838,5
75840,3
75842,7
75844,7
75846,7
75849,1
75853,7
75860,5
75863,6
75865,7
75868,7
75890,6
75891,3
75895,7
75896,5
75901,5
75903,5
75910,3
75911,7
75916,7
75923,1
75924,7
75925,5
75927,7
75935,1
75937,7
75939,7
75940,1
75942,7
75943,7
75946,6
75952,6
75954,7
75958,4
75963,5
75964,5
75966,4
75967,7
75969,6
75976,7
75983,7
75987,0
75992,7
76012,6
76018,7
76019,1
76024,7
76027,5
76029,6
76030,7
76032,5
76035,1
76045,7
76053,5
76058,7
76073,6
76076,5
76077,7
76090,6
76091,7
76092,5
76095,6
76097,7
76098,5
76102,7
76103,7
76105,6
76108,7
76110,5
76116,2
76117,7
76118,7
76122,7
76127,4
76141,7
76145,7
76150,5
76152,6
76153,7
76157,7
76164,7
76170,0
76175,7
76183,5
76188,1
76189,6
76191,7
76192,5
76195,7
76211,5
76212,7
76217,7
76219,7
76222,5
76224,7
76229,7
76232,7
76234,6
76235,7
76238,7
76239,5
76241,7
76242,7
76245,7
76247,7
76252,5
76259,4
76260,7
76263,7
76266,7
76270,4
76272,6
76306,4
76309,7
76313,5
76315,0
76316,5
76317,7
76325,7
76326,6
76328,7
76333,0
76336,7
76343,7
76357,6
76363,5
76364,5
76371,7
76372,7
76373,6
76378,7
76383,7
76395,7
76397,5
76402,1
76411,7
76423,7
76429,7
76430,1
76435,7
76437,6
76438,1
76440,7
76442,7
76445,7
76453,7
76456,5
76460,7
76473,7
76475,7
76482,7
76483,6
76484,7
76490,7
76492,1
76495,7
76498,7
76500,5
76506,7
76509,7
76511,5
76513,7
76515,5
76519,7
76526,5
76530,7
76532,5
76533,6
76539,6
76540,7
76542,5
76543,5
76548,7
76552,7
76553,5
76557,5
76558,6
76559,7
76560,7
76571,7
76572,7
76574,5
76575,7
76576,5
76580,7
76581,1
76583,1
76586,7
76587,7
76588,7
76590,5
76595,5
76598,7
76599,7
76612,7
76613,7
76620,7
76623,7
76629,1
76630,5
76632,7
76633,7
76638,7
76646,7
76650,5
76657,5
76659,7
76663,3
76665,6
76668,7
76669,7
76676,5
76680,7
76681,7
76683,7
76684,2
76693,5
76700,5
76707,7
76709,4
76716,5
76717,7
76718,7
76720,7
76724,6
76726,7
76727,4
76728,7
76729,5
76734,5
76735,0
76738,7
76747,0
76752,6
76753,7
76756,0
76758,7
76759,4
76772,7
76774,4
76779,7
76783,7
76784,7
76789,3
76790,5
76791,5
76796,4
76798,7
76817,6
76819,7
76823,7
76831,7
76843,7
76844,7
76845,7
76846,0
76848,7
76850,7
76860,0
76865,4
76866,5
76878,3
76879,5
76883,7
76891,5
76893,6
76898,7
76900,7
76902,7
76903,7
76919,6
76920,7
76922,7
76927,7
76932,6
76938,7
76939,4
76941,7
76945,4
76946,7
76949,6
76952,6
76956,0
76959,7
76970,0
76981,7
76982,5
76987,1
76989,5
76992,4
76993,7
76994,7
76995,7
76997,1
76999,7
77003,0
77007,0
77010,7
77014,1
77015,0
77017,7
77018,7
77027,7
77029,5
77039,5
77045,7
77048,7
77053,7
77054,4
77055,7
77062,6
77072,5
77074,7
77075,6
77077,7
77078,5
77082,7
77083,6
77093,7
77096,4
77100,7
77101,6
77123,7
77130,6
77131,5
77132,7
77133,4
77136,7
77144,5
77145,5
77146,7
77147,0
77150,0
77152,7
77154,6
77163,0
77172,7
77176,7
77180,7
77185,5
77187,6
77193,0
77194,7
77197,5
77201,7
77207,6
77208,7
77212,6
77213,1
77215,5
77217,0
77221,7
77227,5
77229,0
77231,5
77237,6
77244,7
77245,5
77248,0
77251,7
77253,5
77254,1
77255,7
77259,7
77261,4
77266,5
77269,6
77272,6
77276,1
77280,5
77283,5
77286,4
77291,4
77293,7
77298,1
77299,5
77304,7
77305,7
77306,7
77308,5
77310,7
77312,7
77314,6
77319,7
77320,7
77323,7
77328,7
77329,7
77334,4
77335,7
77338,6
77341,7
77345,5
77348,7
77353,7
77356,0
77357,7
77362,7
77363,7
77365,7
77366,7
77367,7
77368,7
77372,7
77376,5
77383,5
77389,7
77393,7
77400,5
77403,5
77405,7
77406,4
77411,7
77431,0
77433,7
77434,6
77437,5
77441,7
77444,7
77446,7
77448,7
77452,7
77455,7
77456,7
77458,1
77463,5
77470,7
77472,7
77476,5
77481,7
77483,4
77484,7
77486,0
77487,5
77488,5
77489,7
77492,7
77494,6
77495,0
77508,1
77509,7
77511,7
77512,5
77513,6
77515,6
77516,7
77520,7
77522,3
77524,7
77531,7
77543,7
77547,7
77551,7
77552,5
77554,7
77556,4
77565,7
77567,7
77568,7
77572,0
77581,7
77582,6
77588,7
77590,2
77594,7
77595,4
77602,7
77608,0
77612,4
77614,5
77618,5
77624,7
77628,5
77629,7
77635,7
77636,7
77637,4
77638,5
77647,0
77649,1
77650,7
77651,5
77659,5
77663,7
77668,0
77669,0
77670,7
77678,5
77682,5
77684,6
77694,5
77702,7
77704,6
77708,7
77711,5
77713,6
77714,5
77717,5
77720,7
77723,6
77724,7
77726,5
77729,7
77731,7
77734,6
77736,5
77740,7
77741,5
77748,7
77749,5
77750,7
77751,5
77759,7
77771,5
77775,0
77779,7
77783,7
77794,0
77795,5
77803,7
77806,7
77809,7
77810,5
77811,7
77815,7
77819,5
77825,4
77830,7
77833,0
77834,0
77837,5
77842,5
77847,7
77849,7
77851,7
77852,7
77855,6
77861,4
77862,7
77863,0
77865,7
77866,5
77870,4
77874,5
77879,7
77883,7
77884,5
77889,7
77892,5
77894,7
77895,6
77902,5
77903,3
77904,7
77905,7
77908,7
77909,0
77913,7
77917,0
77921,1
77927,5
77928,5
77942,7
77947,7
77948,7
77949,7
77951,5
77953,7
77959,7
77963,1
77965,4
77971,6
77978,7
77983,7
77986,7
77997,1
77998,7
78002,7
78006,6
78012,7
78016,6
78021,6
78024,7
78026,7
78033,4
78034,0
78040,7
78043,7
78055,4
78059,7
78060,6
78063,5
78070,7
78072,7
78079,7
78093,5
78094,7
78096,1
78097,0
78101,1
78111,7
78113,6
78118,4
78120,7
78124,7
78133,7
78136,6
78138,5
78144,5
78145,7
78147,4
78148,6
78150,5
78152,7
78155,1
78157,7
78159,7
78160,7
78161,7
78166,7
78167,7
78170,1
78177,7
78183,4
78192,5
78193,5
78197,0
78203,0
78204,5
78205,4
78208,7
78210,0
78217,0
78219,0
78220,7
78221,1
78225,0
78228,5
78234,1
78235,7
78238,7
78245,4
78246,5
78248,5
78254,7
78256,7
78257,7
78260,7
78262,5
78265,5
78269,7
78286,7
78287,7
78290,7
78291,7
78293,1
78296,5
78300,7
78304,5
78310,5
78316,5
78318,0
78319,6
78321,7
78326,7
78328,5
78332,7
78340,7
78342,1
78343,7
78345,7
78352,5
78353,7
78358,5
78366,4
78376,5
78378,7
78382,7
78383,1
78389,6
78390,6
78394,6
78398,4
78400,6
78406,5
78408,0
78410,7
78411,7
78416,7
78418,7
78423,6
78424,7
78426,0
78429,7
78431,0
78439,7
78444,7
78449,5
78450,7
78452,7
78453,7
78454,7
78456,7
78459,7
78473,5
78482,0
78497,7
78504,1
78510,7
78516,7
78521,7
78522,0
78523,7
78527,7
78531,7
78534,0
78535,6
78537,7
78538,7
78541,7
78543,4
78544,7
78545,5
