Id,Response
67652,2
67653,7
67660,1
67661,8
67666,5
67667,8
67669,1
67670,5
67671,8
67682,5
67684,5
67690,7
67701,8
67704,7
67705,8
67714,8
67716,5
67720,1
67723,1
67724,8
67725,2
67727,6
67736,8
67738,1
67741,1
67744,6
67746,5
67748,8
67751,8
67758,5
67769,5
67778,8
67781,8
67797,2
67798,2
67801,1
67803,8
67805,8
67810,5
67811,8
67813,8
67820,2
67823,7
67824,6
67827,2
67834,2
67835,8
67838,5
67839,1
67840,7
67841,8
67843,7
67845,5
67847,8
67853,8
67855,6
67861,6
67862,6
67863,8
67866,8
67868,7
67878,7
67885,2
67887,8
67890,3
67891,8
67896,8
67899,7
67910,8
67914,2
67915,8
67919,6
67922,1
67925,6
67926,1
67929,6
67931,5
67932,6
67933,8
67934,1
67940,1
67941,1
67942,1
67943,8
67945,8
67946,6
67948,8
67956,7
67958,6
67960,6
67963,7
67964,8
67965,1
67966,2
67967,6
67977,5
67983,8
67985,7
68007,8
68009,5
68011,7
68012,8
68017,5
68018,2
68019,6
68022,6
68023,6
68028,8
68033,7
68034,7
68041,7
68044,4
68051,7
68062,2
68065,7
68069,8
68070,1
68074,1
68078,1
68085,8
68087,6
68090,6
68092,8
68099,7
68101,4
68110,6
68112,2
68113,6
68115,6
68125,8
68126,5
68129,8
68136,2
68139,8
68141,8
68146,6
68152,4
68160,8
68161,6
68162,7
68163,6
68168,6
68174,8
68176,8
68186,7
68189,2
68195,6
68196,1
68200,8
68202,6
68207,8
68213,8
68219,8
68221,6
68231,8
68234,7
68235,5
68239,8
68241,5
68244,6
68249,8
68252,8
68260,4
68264,8
68267,8
68273,6
68276,7
68279,8
68281,8
68289,7
68290,7
68294,1
68298,4
68307,7
68311,5
68315,8
68318,1
68320,7
68322,8
68324,6
68327,6
68333,8
68334,8
68336,6
68337,6
68347,1
68356,8
68360,8
68363,2
68364,2
68374,7
68377,7
68380,8
68382,8
68383,8
68386,5
68388,4
68389,2
68396,5
68405,8
68412,1
68422,6
68423,8
68429,1
68437,8
68445,6
68449,1
68455,6
68458,7
68466,2
68469,1
68479,8
68480,8
68485,5
68494,7
68496,8
68499,8
68509,1
68513,8
68521,5
68524,2
68533,4
68536,3
68537,5
68542,8
68544,5
68546,6
68549,8
68556,4
68557,8
68559,8
68562,8
68563,4
68567,8
68571,1
68572,8
68575,8
68576,8
68577,8
68580,8
68581,1
68587,2
68590,1
68597,8
68603,5
68605,8
68611,2
68614,5
68618,2
68630,2
68636,7
68637,2
68639,7
68646,4
68648,1
68653,6
68655,7
68657,6
68676,8
68679,1
68684,6
68701,6
68703,1
68704,1
68711,6
68716,8
68718,7
68723,8
68729,8
68731,8
68732,5
68740,8
68753,6
68754,8
68762,8
68770,8
68771,6
68773,1
68781,6
68782,8
68785,8
68789,8
68791,6
68792,5
68796,8
68808,6
68810,5
68812,8
68820,7
68821,8
68824,8
68825,3
68832,8
68838,2
68839,6
68840,3
68841,8
68848,1
68849,2
68852,6
68854,7
68855,8
68857,8
68858,6
68863,8
68864,8
68865,8
68867,8
68871,8
68874,5
68875,6
68878,8
68881,8
68894,2
68895,2
68902,8
68908,8
68911,7
68914,6
68916,8
68918,5
68919,2
68920,2
68940,6
68947,6
68948,1
68961,5
68962,7
68969,8
68973,1
68976,6
68985,8
68986,8
68987,1
68993,6
68996,8
69004,6
69005,8
69010,7
69011,1
69012,2
69013,2
69015,1
69024,3
69029,8
69030,8
69031,4
69033,7
69037,5
69039,1
69040,6
69045,2
69046,7
69048,6
69052,1
69060,1
69062,6
69064,1
69065,7
69071,2
69078,8
69080,5
69089,6
69094,5
69095,6
69097,5
69100,7
69108,8
69116,6
69119,6
69122,5
69128,2
69130,6
69135,8
69139,6
69143,7
69146,1
69151,8
69161,6
69163,1
69167,6
69168,8
69170,7
69173,2
69181,2
69184,8
69191,7
69194,2
69195,8
69197,8
69201,6
69204,7
69213,2
69217,7
69219,7
69242,5
69251,8
69254,7
69255,1
69268,2
69270,7
69273,6
69279,7
69280,6
69281,7
69289,8
69293,5
69294,6
69295,8
69297,7
69307,5
69308,8
69315,5
69316,7
69319,7
69323,2
69337,8
69338,8
69343,6
69344,8
69346,5
69350,8
69361,7
69368,8
69376,8
69378,6
69379,1
69382,8
69383,2
69384,2
69385,8
69386,8
69392,6
69393,8
69394,5
69402,5
69404,1
69407,2
69408,6
69410,4
69419,3
69422,8
69423,1
69425,1
69430,8
69434,2
69448,8
69452,8
69462,5
69467,5
69476,8
69481,7
69486,6
69488,7
69493,6
69494,2
69495,5
69514,8
69517,7
69518,7
69521,6
69524,6
69526,5
69528,5
69538,7
69539,5
69542,8
69544,2
69546,6
69547,6
69560,2
69565,7
69566,8
69567,8
69571,8
69575,7
69587,5
69590,4
69591,2
69595,8
69596,8
69598,2
69599,8
69603,6
69605,7
69615,2
69617,5
69623,8
69624,6
69636,8
69640,8
69645,7
69649,2
69653,2
69656,1
69661,6
69663,6
69670,5
69674,6
69676,8
69677,6
69684,1
69692,5
69702,5
69704,8
69706,6
69713,8
69715,5
69717,8
69720,5
69722,5
69724,2
69736,8
69738,8
69740,8
69744,7
69748,6
69751,2
69756,8
69758,8
69766,6
69768,8
69769,7
69777,2
69779,8
69781,8
69789,7
69795,8
69809,7
69810,8
69813,7
69814,2
69820,6
69826,7
69827,7
69829,7
69830,4
69832,7
69844,7
69845,7
69847,7
69853,5
69855,6
69861,1
69867,8
69868,8
69870,7
69872,4
69875,6
69879,8
69890,6
69895,6
69900,7
69903,1
69904,1
69905,7
69907,8
69910,2
69912,2
69913,4
69914,8
69915,2
69918,6
69921,8
69925,7
69929,7
69932,1
69933,7
69934,7
69937,6
69938,8
69941,8
69947,2
69954,2
69957,6
69958,6
69975,2
69982,1
69985,8
69990,6
69992,4
69993,5
69996,8
69997,1
70013,2
70015,2
70016,2
70018,6
70024,6
70025,6
70032,8
70034,6
70045,2
70048,2
70051,6
70065,5
70066,4
70070,6
70075,8
70085,8
70093,8
70098,6
70102,6
70104,8
70112,8
70118,7
70123,7
70127,8
70133,1
70137,2
70140,8
70141,8
70146,2
70151,8
70156,8
70161,2
70162,1
70166,1
70180,6
70182,5
70187,8
70192,6
70211,2
70219,7
70220,5
70228,8
70231,6
70234,1
70238,7
70241,4
70247,4
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,7
70274,1
70277,6
70283,2
70294,6
70304,8
70306,1
70309,8
70312,8
70313,8
70327,2
70331,6
70333,2
70334,8
70337,6
70341,8
70342,7
70343,2
70345,6
70346,1
70347,5
70348,2
70349,8
70350,8
70353,8
70354,7
70355,8
70356,6
70360,8
70362,8
70364,6
70372,6
70377,8
70378,1
70381,8
70382,1
70384,8
70392,6
70393,1
70400,8
70408,8
70410,6
70414,8
70415,1
70416,7
70418,1
70432,4
70434,7
70437,8
70439,7
70445,5
70448,6
70452,8
70454,8
70456,6
70457,8
70461,6
70468,6
70469,6
70475,5
70481,6
70483,8
70489,1
70490,6
70491,8
70492,7
70496,2
70499,8
70502,8
70506,5
70507,4
70511,6
70512,8
70513,6
70523,7
70528,8
70530,8
70537,6
70540,8
70541,2
70542,8
70545,8
70547,6
70548,8
70555,2
70559,7
70566,3
70570,7
70571,8
70581,6
70582,8
70583,2
70586,8
70587,5
70594,5
70596,6
70606,1
70607,8
70608,8
70614,3
70619,1
70620,7
70625,8
70628,2
70631,2
70640,2
70641,8
70642,7
70643,8
70649,4
70650,7
70652,8
70655,6
70661,8
70664,6
70666,8
70671,3
70688,6
70689,5
70690,8
70696,5
70697,5
70701,4
70709,8
70713,7
70714,8
70715,8
70721,5
70722,8
70726,2
70732,5
70733,7
70737,5
70745,7
70755,8
70758,5
70765,8
70768,6
70770,7
70772,6
70774,6
70777,2
70783,8
70787,2
70795,5
70796,8
70808,5
70810,6
70811,8
70812,6
70814,6
70816,6
70822,8
70830,5
70839,8
70841,2
70844,8
70855,2
70856,6
70861,6
70863,6
70866,7
70869,8
70871,8
70879,1
70880,6
70887,6
70888,1
70901,7
70902,8
70903,8
70911,6
70912,3
70917,7
70919,7
70923,1
70925,8
70942,8
70945,6
70949,6
70951,5
70959,7
70960,8
70966,3
70969,8
70970,8
70975,1
70983,1
70984,8
70995,6
70997,1
70998,8
71004,6
71012,7
71016,8
71021,2
71022,8
71024,2
71025,2
71027,1
71040,7
71047,6
71048,5
71052,7
71057,6
71058,2
71059,5
71065,8
71066,8
71069,6
71077,8
71078,8
71079,8
71082,1
71083,5
71089,8
71093,7
71113,8
71114,8
71116,8
71119,6
71121,1
71124,8
71127,6
71131,7
71137,8
71147,8
71149,2
71151,8
71163,8
71167,8
71173,7
71175,1
71177,5
71178,6
71180,7
71186,8
71189,2
71190,7
71194,5
71202,8
71204,6
71209,6
71211,7
71216,7
71222,8
71223,8
71224,6
71232,2
71235,5
71243,8
71245,8
71248,5
71253,5
71256,5
71267,8
71270,8
71275,8
71281,6
71284,7
71292,6
71296,8
71297,8
71300,6
71301,8
71304,7
71305,2
71308,8
71312,7
71313,6
71319,8
71320,7
71321,2
71324,1
71333,1
71337,6
71339,1
71342,7
71344,7
71346,8
71356,7
71371,7
71372,1
71381,4
71382,3
71384,8
71394,6
71396,7
71407,8
71409,6
71411,8
71414,6
71415,6
71420,8
71425,8
71430,5
71441,7
71449,8
71457,6
71458,8
71460,6
71461,2
71463,6
71465,8
71466,5
71468,7
71470,1
71472,8
71473,8
71477,1
71485,7
71490,7
71494,2
71505,2
71510,6
71513,8
71515,7
71520,2
71527,8
71530,7
71533,1
71534,1
71537,8
71539,6
71550,6
71556,8
71558,2
71574,6
71579,7
71588,5
71589,2
71592,6
71595,5
71599,1
71604,1
71605,7
71606,4
71609,7
71616,8
71617,8
71620,5
71622,6
71625,7
71626,5
71629,5
71634,6
71636,7
71641,6
71644,8
71648,8
71651,7
71653,6
71654,6
71657,2
71660,7
71661,7
71662,8
71664,6
71665,8
71671,1
71674,1
71687,2
71689,7
71690,8
71691,8
71692,6
71697,8
71704,7
71707,1
71709,5
71710,2
71712,2
71719,8
71723,7
71726,7
71727,6
71731,6
71733,8
71744,2
71746,6
71749,1
71753,8
71754,6
71755,5
71759,8
71760,7
71772,6
71773,8
71775,8
71778,8
71779,8
71782,8
71790,6
71793,8
71797,3
71798,6
71799,8
71818,7
71819,5
71825,1
71831,1
71832,7
71833,1
71836,1
71837,8
71838,5
71844,4
71846,2
71847,8
71852,8
71855,8
71858,7
71862,8
71864,1
71867,5
71877,1
71878,2
71882,8
71885,5
71886,3
71888,8
71890,7
71891,1
71892,6
71897,6
71898,6
71902,6
71911,8
71920,7
71926,5
71928,6
71946,5
71956,7
71958,7
71959,8
71960,2
71968,1
71972,8
71977,6
71982,2
71983,1
71984,8
71997,6
71998,1
72001,8
72004,8
72005,6
72008,8
72015,7
72021,6
72022,6
72025,8
72026,8
72031,7
72037,1
72040,8
72041,8
72043,8
72046,8
72049,2
72053,8
72055,8
72057,8
72068,8
72071,2
72075,6
72084,8
72088,8
72089,6
72094,7
72095,5
72101,7
72105,7
72106,6
72110,6
72111,6
72112,8
72120,7
72121,8
72122,8
72134,2
72143,6
72144,1
72145,2
72146,8
72152,7
72154,1
72159,8
72160,1
72162,2
72164,6
72167,7
72171,2
72176,6
72178,2
72182,7
72186,7
72187,7
72190,6
72194,8
72196,8
72202,1
72206,5
72217,7
72220,5
72221,5
72222,6
72223,8
72225,7
72230,8
72234,8
72236,7
72239,8
72243,7
72244,1
72245,2
72247,2
72249,8
72256,8
72257,6
72258,5
72259,8
72260,5
72263,1
72268,7
72271,1
72276,8
72279,5
72280,7
72284,5
72287,8
72290,4
72310,6
72311,7
72320,8
72321,3
72336,2
72344,8
72346,7
72350,8
72355,6
72357,6
72359,6
72360,6
72366,8
72368,8
72369,1
72374,6
72379,5
72380,5
72385,6
72386,1
72390,3
72391,2
72392,8
72399,6
72401,7
72404,1
72412,5
72420,8
72422,2
72425,6
72429,5
72432,6
72442,7
72445,8
72455,4
72456,6
72457,2
72462,6
72464,6
72469,2
72474,7
72485,8
72489,7
72493,7
72504,8
72505,8
72506,6
72510,1
72515,8
72516,1
72518,1
72519,8
72520,8
72524,8
72536,6
72548,7
72552,8
72554,1
72557,3
72558,6
72559,6
72566,4
72570,6
72571,1
72590,8
72595,5
72608,8
72619,8
72622,8
72623,8
72625,8
72628,7
72629,7
72630,1
72631,5
72633,1
72636,8
72645,8
72647,8
72650,8
72651,8
72657,6
72659,8
72665,1
72667,6
72670,1
72673,1
72674,8
72675,8
72677,8
72683,6
72684,8
72693,8
72706,1
72711,8
72714,8
72716,6
72721,1
72723,5
72725,7
72728,2
72732,8
72734,5
72739,5
72744,8
72747,6
72751,6
72752,7
72757,2
72759,2
72761,8
72770,5
72771,2
72777,7
72780,8
72781,6
72784,2
72791,1
72797,1
72800,7
72823,2
72827,8
72828,8
72830,6
72832,6
72833,1
72843,1
72848,8
72849,7
72850,1
72856,8
72860,2
72863,1
72867,8
72876,8
72879,6
72897,2
72900,8
72902,5
72905,6
72906,8
72908,8
72909,8
72914,6
72915,6
72917,8
72920,8
72922,5
72925,2
72936,8
72938,8
72942,5
72943,8
72947,6
72949,6
72952,3
72956,7
72960,5
72964,7
72969,8
72971,1
72972,7
72975,8
72979,1
72982,3
72985,8
72993,7
72997,6
73000,6
73005,1
73008,5
73018,6
73022,8
73029,7
73032,8
73034,8
73039,5
73042,2
73043,8
73045,6
73047,8
73050,5
73052,7
73053,1
73056,6
73059,2
73060,2
73063,7
73065,7
73069,7
73074,1
73079,7
73081,2
73084,4
73086,1
73087,1
73090,5
73091,8
73092,5
73095,5
73100,8
73101,2
73107,1
73110,6
73111,6
73113,6
73119,5
73120,5
73125,8
73126,7
73130,7
73137,7
73138,6
73140,8
73143,7
73145,1
73148,7
73154,1
73167,1
73169,8
73172,5
73182,6
73183,8
73184,8
73190,5
73191,1
73193,8
73196,8
73201,1
73202,1
73204,8
73215,1
73218,6
73220,2
73221,4
73234,8
73239,6
73241,6
73244,4
73245,8
73248,7
73250,6
73253,1
73254,5
73255,5
73258,8
73259,2
73264,8
73265,1
73275,8
73277,8
73281,7
73282,8
73283,2
73286,5
73287,6
73292,7
73299,7
73302,8
73314,6
73316,8
73322,7
73326,5
73330,8
73331,2
73339,6
73348,8
73349,5
73352,8
73356,5
73364,1
73365,8
73370,8
73371,8
73383,8
73387,6
73389,7
73392,3
73394,2
73401,6
73412,7
73415,1
73417,1
73422,1
73427,5
73440,6
73443,2
73454,2
73457,7
73462,8
73465,8
73472,8
73475,8
73478,8
73485,8
73490,5
73497,5
73499,8
73505,8
73511,5
73517,8
73529,8
73531,6
73533,8
73540,6
73541,6
73550,5
73556,8
73560,6
73568,6
73572,8
73577,5
73584,6
73585,2
73591,8
73595,8
73596,1
73597,7
73599,1
73605,8
73610,2
73611,8
73613,7
73622,8
73628,8
73634,6
73646,7
73649,5
73651,7
73661,2
73662,2
73667,7
73675,8
73677,8
73682,6
73683,8
73684,8
73688,4
73691,6
73696,7
73701,7
73705,8
73709,5
73711,4
73712,6
73718,8
73719,5
73720,8
73722,2
73723,6
73724,7
73725,2
73728,2
73729,5
73730,6
73731,8
73733,8
73735,8
73743,5
73744,3
73750,8
73751,5
73753,2
73754,1
73756,4
73759,6
73761,1
73767,7
73768,8
73771,7
73773,2
73778,8
73781,2
73782,4
73786,2
73793,7
73796,7
73805,7
73807,6
73808,8
73811,4
73816,7
73818,7
73820,2
73827,6
73831,4
73840,5
73841,6
73854,6
73857,5
73860,6
73864,5
73865,6
73868,2
73869,6
73874,6
73876,2
73877,1
73879,8
73881,8
73889,8
73892,8
73893,7
73897,8
73900,8
73901,6
73902,7
73905,6
73909,4
73912,8
73913,3
73915,7
73916,6
73926,8
73928,3
73929,1
73930,8
73931,6
73932,1
73934,8
73941,8
73948,6
73953,6
73954,2
73955,6
73968,7
73970,1
73972,1
73978,8
73979,7
73982,2
73990,1
74000,2
74003,8
74006,8
74013,8
74018,5
74024,8
74032,2
74037,1
74043,1
74044,5
74046,7
74048,2
74051,6
74052,8
74057,1
74058,1
74059,8
74062,2
74065,2
74069,2
74070,1
74073,8
74074,3
74075,3
74081,8
74082,7
74083,7
74089,8
74091,8
74097,8
74114,6
74116,2
74119,7
74123,7
74125,1
74129,7
74131,6
74135,8
74136,8
74139,3
74141,8
74142,8
74153,6
74158,2
74159,1
74161,4
74162,6
74168,4
74175,6
74185,6
74188,1
74192,2
74194,5
74195,5
74196,7
74207,8
74215,3
74222,8
74225,5
74226,8
74228,2
74229,7
74231,8
74240,8
74245,8
74248,8
74249,8
74251,1
74253,1
74254,1
74265,8
74266,8
74271,3
74277,6
74280,8
74281,8
74283,8
74285,8
74287,8
74288,8
74289,6
74295,1
74302,6
74303,8
74304,8
74305,8
74309,7
74321,2
74322,8
74332,1
74333,7
74334,6
74346,5
74351,6
74352,8
74356,1
74357,6
74363,8
74364,8
74367,8
74378,8
74379,8
74380,1
74381,8
74386,7
74387,8
74391,7
74399,8
74405,6
74406,3
74408,4
74419,8
74421,7
74423,2
74424,6
74427,7
74429,6
74436,7
74443,1
74455,2
74456,7
74469,8
74471,7
74475,6
74476,5
74488,8
74491,1
74496,5
74502,7
74504,8
74506,7
74513,5
74515,8
74516,7
74517,8
74522,5
74529,8
74530,7
74537,8
74539,6
74541,8
74544,4
74549,8
74551,6
74555,2
74556,7
74558,5
74560,1
74561,8
74565,8
74569,5
74574,2
74580,8
74586,6
74588,5
74590,5
74597,2
74604,6
74612,6
74615,2
74618,6
74621,7
74623,7
74625,6
74628,8
74631,7
74642,7
74647,8
74648,6
74650,7
74655,6
74662,7
74664,7
74665,1
74667,6
74673,6
74676,1
74678,4
74682,8
74683,1
74684,6
74688,8
74689,7
74691,5
74696,6
74697,7
74700,6
74709,8
74710,6
74712,6
74713,8
74714,1
74715,8
74718,8
74719,6
74720,8
74722,2
74723,8
74731,6
74736,8
74737,4
74738,4
74741,8
74748,1
74750,8
74754,6
74757,7
74758,6
74766,7
74772,1
74778,1
74779,6
74780,8
74781,7
74782,8
74783,8
74793,5
74795,6
74799,6
74800,8
74808,7
74811,7
74813,5
74818,1
74830,6
74839,6
74840,5
74850,7
74851,2
74852,7
74853,6
74854,5
74861,7
74862,6
74866,7
74868,1
74871,8
74874,7
74879,6
74887,1
74888,8
74890,6
74893,6
74894,1
74895,7
74896,6
74897,6
74902,6
74906,7
74908,6
74910,6
74912,5
74921,8
74928,6
74936,6
74938,5
74964,8
74969,8
74971,6
74975,6
74985,8
74998,8
75001,8
75002,8
75003,5
75004,1
75006,5
75009,6
75012,8
75013,2
75014,1
75017,8
75021,1
75022,8
75032,8
75034,8
75042,8
75045,8
75057,7
75061,6
75065,4
75066,2
75070,6
75074,1
75076,5
75081,1
75086,8
75088,5
75093,8
75098,7
75101,7
75102,6
75103,7
75104,6
75114,7
75116,6
75121,5
75122,6
75130,2
75133,3
75134,2
75135,6
75136,2
75137,7
75144,6
75151,5
75152,5
75157,8
75160,7
75164,8
75165,7
75166,7
75169,1
75175,7
75180,2
75181,8
75183,7
75185,7
75189,7
75190,3
75191,8
75202,8
75208,8
75211,6
75213,7
75218,8
75219,1
75232,5
75234,8
75236,6
75241,8
75246,8
75255,8
75261,6
75272,6
75280,7
75282,8
75285,8
75292,7
75298,8
75299,8
75301,8
75303,8
75310,8
75312,7
75327,8
75332,8
75334,8
75336,8
75337,8
75338,6
75344,8
75348,8
75349,8
75353,8
75354,5
75358,1
75359,7
75361,5
75367,2
75375,7
75384,8
75392,6
75393,8
75396,8
75401,5
75402,8
75404,2
75409,1
75419,8
75423,1
75428,5
75436,6
75437,8
75439,8
75440,8
75443,8
75446,8
75452,5
75460,7
75463,6
75468,6
75469,8
75474,6
75477,6
75478,8
75485,8
75486,4
75488,6
75495,5
75497,1
75499,8
75500,1
75528,8
75529,8
75530,5
75531,7
75534,1
75537,8
75538,3
75541,8
75542,2
75543,7
75547,8
75549,7
75552,2
75554,7
75555,6
75557,8
75562,5
75563,7
75566,8
75568,8
75569,1
75579,7
75580,6
75583,7
75585,8
75589,6
75592,6
75613,4
75615,6
75618,2
75619,8
75621,2
75632,5
75637,8
75638,7
75643,5
75650,8
75654,7
75656,6
75663,1
75668,5
75669,7
75672,8
75677,1
75678,8
75686,8
75694,7
75699,7
75707,1
75715,7
75718,8
75719,1
75723,8
75725,1
75730,6
75732,7
75744,8
75747,1
75761,8
75772,6
75777,8
75780,2
75781,8
75790,4
75792,8
75799,2
75801,7
75802,2
75804,7
75809,6
75810,8
75815,5
75816,6
75819,6
75825,8
75827,6
75831,1
75833,8
75834,1
75838,2
75840,5
75842,7
75844,3
75846,8
75849,7
75853,2
75860,1
75863,7
75865,8
75868,8
75890,8
75891,4
75895,8
75896,6
75901,2
75903,5
75910,5
75911,8
75916,7
75923,2
75924,7
75925,4
75927,7
75935,5
75937,5
75939,8
75940,2
75942,6
75943,8
75946,2
75952,6
75954,8
75958,5
75963,6
75964,6
75966,6
75967,8
75969,7
75976,8
75983,8
75987,1
75992,8
76012,7
76018,8
76019,2
76024,1
76027,6
76029,7
76030,7
76032,7
76035,5
76045,7
76053,6
76058,8
76073,7
76076,4
76077,8
76090,7
76091,6
76092,1
76095,6
76097,7
76098,5
76102,5
76103,7
76105,6
76108,5
76110,3
76116,4
76117,8
76118,8
76122,2
76127,5
76141,6
76145,8
76150,4
76152,7
76153,7
76157,8
76164,8
76170,6
76175,8
76183,1
76188,2
76189,1
76191,8
76192,6
76195,5
76211,5
76212,8
76217,8
76219,7
76222,6
76224,8
76229,6
76232,8
76234,6
76235,5
76238,8
76239,6
76241,8
76242,8
76245,7
76247,5
76252,6
76259,6
76260,8
76263,8
76266,6
76270,5
76272,6
76306,1
76309,8
76313,7
76315,6
76316,4
76317,8
76325,8
76326,1
76328,8
76333,6
76336,8
76343,8
76357,7
76363,6
76364,4
76371,7
76372,6
76373,6
76378,1
76383,8
76395,1
76397,6
76402,6
76411,3
76423,8
76429,6
76430,6
76435,8
76437,6
76438,6
76440,8
76442,7
76445,6
76453,8
76456,7
76460,8
76473,8
76475,7
76482,8
76483,5
76484,7
76490,5
76492,2
76495,8
76498,8
76500,7
76506,8
76509,7
76511,6
76513,2
76515,2
76519,8
76526,2
76530,7
76532,1
76533,1
76539,6
76540,8
76542,6
76543,8
76548,7
76552,7
76553,2
76557,6
76558,6
76559,8
76560,8
76571,8
76572,6
76574,6
76575,8
76576,1
76580,8
76581,6
76583,1
76586,5
76587,8
76588,6
76590,6
76595,5
76598,6
76599,5
76612,7
76613,8
76620,8
76623,8
76629,5
76630,1
76632,6
76633,8
76638,8
76646,7
76650,4
76657,2
76659,2
76663,6
76665,7
76668,8
76669,6
76676,2
76680,2
76681,7
76683,2
76684,4
76693,6
76700,8
76707,7
76709,2
76716,6
76717,8
76718,7
76720,6
76724,6
76726,8
76727,2
76728,8
76729,6
76734,6
76735,7
76738,8
76747,1
76752,6
76753,8
76756,8
76758,8
76759,2
76772,8
76774,1
76779,8
76783,5
76784,6
76789,6
76790,2
76791,3
76796,1
76798,6
76817,7
76819,8
76823,8
76831,8
76843,1
76844,8
76845,5
76846,6
76848,1
76850,8
76860,1
76865,5
76866,1
76878,2
76879,1
76883,8
76891,5
76893,7
76898,5
76900,8
76902,8
76903,8
76919,5
76920,6
76922,7
76927,7
76932,7
76938,7
76939,2
76941,6
76945,5
76946,7
76949,2
76952,2
76956,4
76959,1
76970,1
76981,8
76982,6
76987,1
76989,1
76992,5
76993,1
76994,8
76995,8
76997,1
76999,8
77003,2
77007,3
77010,8
77014,1
77015,1
77017,8
77018,8
77027,8
77029,8
77039,1
77045,5
77048,1
77053,8
77054,2
77055,6
77062,8
77072,8
77074,8
77075,8
77077,8
77078,7
77082,8
77083,7
77093,7
77096,6
77100,8
77101,1
77123,8
77130,1
77131,6
77132,8
77133,5
77136,8
77144,6
77145,8
77146,6
77147,6
77150,2
77152,8
77154,6
77163,4
77172,8
77176,7
77180,8
77185,6
77187,7
77193,6
77194,2
77197,7
77201,8
77207,7
77208,8
77212,7
77213,2
77215,7
77217,5
77221,2
77227,2
77229,7
77231,8
77237,2
77244,8
77245,2
77248,7
77251,8
77253,6
77254,2
77255,8
77259,8
77261,5
77266,6
77269,6
77272,2
77276,4
77280,1
77283,6
77286,6
77291,1
77293,8
77298,1
77299,5
77304,7
77305,8
77306,8
77308,1
77310,8
77312,8
77314,6
77319,5
77320,6
77323,8
77328,7
77329,3
77334,5
77335,8
77338,6
77341,8
77345,3
77348,8
77353,5
77356,6
77357,7
77362,8
77363,7
77365,2
77366,5
77367,7
77368,7
77372,8
77376,1
77383,1
77389,8
77393,6
77400,2
77403,7
77405,7
77406,5
77411,1
77431,2
77433,7
77434,6
77437,5
77441,7
77444,8
77446,8
77448,5
77452,1
77455,8
77456,5
77458,2
77463,2
77470,8
77472,8
77476,5
77481,8
77483,5
77484,7
77486,1
77487,6
77488,6
77489,7
77492,7
77494,8
77495,5
77508,2
77509,7
77511,6
77512,5
77513,7
77515,2
77516,8
77520,8
77522,6
77524,8
77531,8
77543,8
77547,8
77551,8
77552,1
77554,6
77556,5
77565,8
77567,6
77568,2
77572,2
77581,8
77582,2
77588,1
77590,3
77594,8
77595,5
77602,4
77608,2
77612,6
77614,8
77618,3
77624,6
77628,6
77629,6
77635,5
77636,8
77637,2
77638,6
77647,1
77649,6
77650,7
77651,8
77659,2
77663,7
77668,8
77669,1
77670,2
77678,6
77682,6
77684,6
77694,7
77702,8
77704,6
77708,8
77711,6
77713,6
77714,1
77717,2
77720,8
77723,6
77724,7
77726,7
77729,6
77731,6
77734,6
77736,6
77740,8
77741,6
77748,2
77749,2
77750,2
77751,2
77759,6
77771,5
77775,2
77779,8
77783,8
77794,1
77795,7
77803,2
77806,8
77809,1
77810,6
77811,8
77815,8
77819,6
77825,5
77830,8
77833,2
77834,5
77837,3
77842,1
77847,6
77849,8
77851,7
77852,8
77855,7
77861,1
77862,5
77863,1
77865,8
77866,3
77870,6
77874,5
77879,2
77883,8
77884,3
77889,6
77892,6
77894,8
77895,7
77902,3
77903,6
77904,6
77905,8
77908,8
77909,2
77913,8
77917,1
77921,3
77927,7
77928,2
77942,8
77947,6
77948,5
77949,6
77951,7
77953,8
77959,8
77963,5
77965,1
77971,6
77978,8
77983,8
77986,5
77997,2
77998,7
78002,8
78006,1
78012,8
78016,7
78021,6
78024,8
78026,8
78033,5
78034,3
78040,8
78043,7
78055,5
78059,7
78060,7
78063,8
78070,7
78072,7
78079,8
78093,2
78094,2
78096,2
78097,6
78101,1
78111,7
78113,3
78118,5
78120,8
78124,8
78133,8
78136,7
78138,6
78144,6
78145,2
78147,2
78148,6
78150,1
78152,1
78155,2
78157,1
78159,8
78160,8
78161,7
78166,1
78167,6
78170,2
78177,4
78183,5
78192,8
78193,8
78197,2
78203,7
78204,7
78205,5
78208,8
78210,1
78217,7
78219,8
78220,8
78221,6
78225,2
78228,1
78234,5
78235,1
78238,8
78245,6
78246,6
78248,7
78254,6
78256,8
78257,8
78260,8
78262,4
78265,8
78269,8
78286,7
78287,8
78290,2
78291,8
78293,2
78296,4
78300,8
78304,6
78310,6
78316,7
78318,8
78319,7
78321,8
78326,8
78328,3
78332,8
78340,8
78342,6
78343,2
78345,1
78352,5
78353,5
78358,4
78366,5
78376,7
78378,6
78382,5
78383,2
78389,5
78390,6
78394,7
78398,8
78400,1
78406,7
78408,5
78410,6
78411,8
78416,8
78418,8
78423,5
78424,8
78426,2
78429,6
78431,2
78439,8
78444,8
78449,6
78450,8
78452,8
78453,8
78454,8
78456,5
78459,8
78473,6
78482,6
78497,7
78504,5
78510,8
78516,8
78521,8
78522,1
78523,6
78527,8
78531,8
78534,8
78535,2
78537,8
78538,8
78541,8
78543,2
78544,7
78545,8
